Station: (31, 20)
(0, 0, 302.83)
(3, 0, 305.54)
(4, 0, 306.53)
(17, 0, 325.01)
(22, 0, 335.77)
(27, 0, 348.69)
(38, 0, 19.29)
(4, 1, 305.13)
(7, 1, 308.37)
(10, 1, 312.14)
(16, 1, 321.71)
(18, 1, 325.62)
(19, 1, 327.72)
(33, 1, 6.01)
(3, 2, 302.74)
(5, 2, 304.7)
(8, 2, 308.05)
(9, 2, 309.29)
(10, 2, 310.6)
(16, 2, 320.19)
(38, 2, 21.25)
(0, 3, 298.74)
(7, 3, 305.31)
(13, 3, 313.36)
(15, 3, 316.74)
(16, 3, 318.58)
(18, 3, 322.59)
(20, 3, 327.09)
(21, 3, 329.53)
(23, 3, 334.8)
(24, 3, 337.62)
(28, 3, 349.99)
(32, 3, 3.37)
(39, 3, 25.2)
(13, 4, 311.63)
(18, 4, 320.91)
(24, 4, 336.37)
(26, 4, 342.65)
(33, 4, 7.13)
(35, 4, 14.04)
(2, 5, 297.35)
(3, 5, 298.18)
(9, 5, 304.29)
(12, 5, 308.29)
(15, 5, 313.15)
(17, 5, 316.97)
(19, 5, 321.34)
(24, 5, 334.98)
(33, 5, 7.59)
(39, 5, 28.07)
(1, 6, 295.02)
(14, 6, 309.47)
(18, 6, 317.12)
(20, 6, 321.84)
(26, 6, 340.35)
(32, 6, 4.09)
(34, 6, 12.09)
(37, 6, 23.2)
(39, 6, 29.74)
(3, 7, 294.9)
(15, 7, 309.09)
(20, 7, 319.76)
(23, 7, 328.39)
(25, 7, 335.22)
(28, 7, 347.01)
(32, 7, 4.4)
(33, 7, 8.75)
(35, 7, 17.1)
(37, 7, 24.78)
(0, 8, 291.16)
(2, 8, 292.48)
(3, 8, 293.2)
(5, 8, 294.78)
(14, 8, 305.22)
(26, 8, 337.38)
(37, 8, 26.57)
(8, 9, 295.56)
(10, 9, 297.65)
(13, 9, 301.43)
(16, 9, 306.25)
(17, 9, 308.16)
(19, 9, 312.51)
(21, 9, 317.73)
(22, 9, 320.71)
(29, 9, 349.7)
(30, 9, 354.81)
(18, 10, 307.57)
(19, 10, 309.81)
(27, 10, 338.2)
(35, 10, 21.8)
(0, 11, 286.19)
(13, 11, 296.57)
(23, 11, 318.37)
(24, 11, 322.13)
(29, 11, 347.47)
(33, 11, 12.53)
(39, 11, 41.63)
(0, 12, 284.47)
(5, 12, 287.1)
(8, 12, 289.18)
(13, 12, 293.96)
(14, 12, 295.2)
(16, 12, 298.07)
(21, 12, 308.66)
(25, 12, 323.13)
(38, 12, 41.19)
(9, 13, 287.65)
(13, 13, 291.25)
(15, 13, 293.63)
(20, 13, 302.47)
(22, 13, 307.87)
(28, 13, 336.8)
(32, 13, 8.13)
(36, 13, 35.54)
(14, 14, 289.44)
(15, 14, 290.56)
(23, 14, 306.87)
(27, 14, 326.31)
(28, 14, 333.43)
(3, 15, 280.12)
(7, 15, 281.77)
(15, 15, 287.35)
(20, 15, 294.44)
(22, 15, 299.05)
(26, 15, 315.0)
(31, 15, 0)
(35, 15, 38.66)
(5, 16, 278.75)
(8, 16, 279.87)
